Format: 2.0 (Development Release 08-22-2015)

# This is the Natural Docs topics file for this project.  If you change anything
# here, it will apply to THIS PROJECT ONLY.  You can edit the version in
# Natural Docs' Config folder to make the changes apply to all projects, but
# it's recommended that you edit this version instead.


# Ignored Keywords
# ------------------------------------------------------------------------

Ignore Keywords:
   class, classes
   package, packages
   namespace, namespaces
   interface, interfaces
   struct, structs
   structure, structures
   section
   title
   group
   topic, topics
   about, list
   file, files
   program, programs
   script, scripts
   document, documents
   doc, docs
   header, headers
   type, types
   typedef, typedefs
   enum, enums
   enumeration, enumerations
   delegate, delegates
   function, functions
   func, funcs
   procedure, procedures
   proc, procs
   routine, routines
   subroutine, subroutines
   sub, subs
   method, methods
   callback, callbacks
   constructor, constructors
   destructor, destructors
   operator, operators
   define, defines
   def, defs
   macro, macros
   property, properties
   prop, props
   event, events
   constant, constants
   const, consts
   variable, variables
   var, vars
   integer, integers
   int, ints
   uint, uints
   long, longs
   ulong, ulongs
   short, shorts
   ushort, ushorts
   byte, bytes
   ubyte, ubytes
   sbyte, sbytes
   float, floats
   double, doubles
   real, reals
   decimal, decimals
   scalar, scalars
   array, arrays
   arrayref, arrayrefs
   hash, hashes
   hashref, hashrefs
   bool, bools
   boolean, booleans
   flag, flags
   bit, bits
   bitd, bitfields
   field, fields
   pointer, pointers
   ptr, ptrs
   reference, references
   ref, refs
   object, objects
   obj, objs
   character, characters
   wcharacter, wcharacters
   char, chars
   wchar, wchars
   string, strings
   wstring, wstrings
   str, strs
   wstr, wstrs
   handle, handles
   database, databases
   db, dbs
   table, tables
   database table, database tables
   databasetable, databasetables
   db table, db tables
   dbtable, dbtables
   database field, database fields
   databasefield, databasefields
   db field, db fields
   dbfield, dbfields
   database column, database columns
   databasecolumn, databasecolumns
   db column, db columns
   dbcolumn, dbcolumns
   column, columns
   view, views
   database view, database views
   databaseview, databaseviews
   db view, db views
   dbview, dbviews
   index, indexes
   index, indices
   database index, database indexes
   database index, database indices
   databaseindex, databaseindexes
   databaseindex, databaseindices
   db index, db indexes
   db index, db indices
   dbindex, dbindexes
   dbindex, dbindices
   key, keys
   database key, database keys
   databasekey, databasekeys
   db key, db keys
   dbkey, dbkeys
   primary key, primary keys
   primarykey, primarykeys
   database primary key, database primary keys
   databaseprimarykey, databaseprimarykeys
   db primary key, db primary keys
   dbprimarykey, dbprimarykeys
   cursor, cursors
   database cursor, database cursors
   databasecursor, databasecursors
   db cursor, db cursors
   dbcursor, dbcursors
   trigger, triggers
   database trigger, database triggers
   databasetrigger, databasetriggers
   db trigger, db triggers
   dbtrigger, dbtriggers


# Tags
# ------------------------------------------------------------------------

Tags:
   API


# Topic Types
# ------------------------------------------------------------------------
# The syntax reference is after the definitions.

Alter Topic Type: Class

   Display Name from Locale: Topics.txt.Class.DisplayName
   Plural Display Name from Locale: Topics.txt.Class.PluralDisplayName

   Scope: Start
   Flags: Code, Variable Type, Class Hierarchy

   Keywords:
      api class, api classes
      api package, api packages
      api namespace, api namespaces


Alter Topic Type: Interface

   Display Name from Locale: Topics.txt.Interface.DisplayName
   Plural Display Name from Locale: Topics.txt.Interface.PluralDisplayName

   Index: with Class
   Scope: Start
   Flags: Code, Variable Type, Class Hierarchy

   Keywords:
      api interface, api interfaces


Alter Topic Type: Struct

   Display Name from Locale: Topics.txt.Struct.DisplayName
   Plural Display Name from Locale: Topics.txt.Struct.PluralDisplayName

   Index: with Class
   Scope: Start
   Flags: Code, Variable Type, Class Hierarchy

   Keywords:
      api struct, api structs
      api structure, api structures


Alter Topic Type: Section

   Display Name from Locale: Topics.txt.Section.DisplayName
   Plural Display Name from Locale: Topics.txt.Section.PluralDisplayName

   Index: No
   Scope: End
   Flags: Documentation

   Keywords:
      api section
      api title


Alter Topic Type: Group

   Display Name from Locale: Topics.txt.Group.DisplayName
   Plural Display Name from Locale: Topics.txt.Group.PluralDisplayName

   Index: No
   Flags: Documentation

   Keywords:
      api group


Alter Topic Type: Information

   Display Name from Locale: Topics.txt.Information.DisplayName
   Plural Display Name from Locale: Topics.txt.Information.PluralDisplayName

   Index: No
   Flags: Documentation

   Keywords:
      api topic, api topics
      api about, api list


Alter Topic Type: File

   Display Name from Locale: Topics.txt.File.DisplayName
   Plural Display Name from Locale: Topics.txt.File.PluralDisplayName

   Scope: Always Global
   Flags: File

   Keywords:
      api file, api files
      api program, api programs
      api script, api scripts
      api document, api documents
      api doc, api docs
      api header, api headers


Alter Topic Type: Type

   Display Name from Locale: Topics.txt.Type.DisplayName
   Plural Display Name from Locale: Topics.txt.Type.PluralDisplayName

   Flags: Code, Variable Type

   Keywords:
      api type, api types
      api typedef, api typedefs


Alter Topic Type: Enumeration

   Display Name from Locale: Topics.txt.Enumeration.DisplayName
   Plural Display Name from Locale: Topics.txt.Enumeration.PluralDisplayName

   Index: with Type
   Flags: Code, Variable Type, Enum

   Keywords:
      api enum, api enums
      api enumeration, api enumerations


Alter Topic Type: Delegate

   Display Name from Locale: Topics.txt.Delegate.DisplayName
   Plural Display Name from Locale: Topics.txt.Delegate.PluralDisplayName

   Index: with Type
   Flags: Code, Variable Type

   Keywords:
      api delegate, api delegates


Alter Topic Type: Function

   Display Name from Locale: Topics.txt.Function.DisplayName
   Plural Display Name from Locale: Topics.txt.Function.PluralDisplayName

   Flags: Code

   Keywords:
      api function, api functions
      api func, api funcs
      api procedure, api procedures
      api proc, api procs
      api routine, api routines
      api subroutine, api subroutines
      api sub, api subs
      api method, api methods
      api callback, api callbacks
      api constructor, api constructors
      api destructor, api destructors


Alter Topic Type: Operator

   Display Name from Locale: Topics.txt.Operator.DisplayName
   Plural Display Name from Locale: Topics.txt.Operator.PluralDisplayName

   Index: with Function
   Flags: Code

   Keywords:
      api operator, api operators


Alter Topic Type: Macro

   Display Name from Locale: Topics.txt.Macro.DisplayName
   Plural Display Name from Locale: Topics.txt.Macro.PluralDisplayName

   Flags: Code

   Keywords:
      api define, api defines
      api def, api defs
      api macro, api macros


Alter Topic Type: Property

   Display Name from Locale: Topics.txt.Property.DisplayName
   Plural Display Name from Locale: Topics.txt.Property.PluralDisplayName

   Index: with Function
   Flags: Code

   Keywords:
      api property, api properties
      api prop, api props


Alter Topic Type: Event

   Display Name from Locale: Topics.txt.Event.DisplayName
   Plural Display Name from Locale: Topics.txt.Event.PluralDisplayName

   Flags: Code

   Keywords:
      api event, api events


Alter Topic Type: Constant

   Display Name from Locale: Topics.txt.Constant.DisplayName
   Plural Display Name from Locale: Topics.txt.Constant.PluralDisplayName

   Flags: Code

   Keywords:
      api constant, api constants
      api const, api consts


Alter Topic Type: Variable

   Display Name from Locale: Topics.txt.Variable.DisplayName
   Plural Display Name from Locale: Topics.txt.Variable.PluralDisplayName

   Flags: Code

   Keywords:
      api variable, api variables
      api var, api vars
      api integer, api integers
      api int, api ints
      api uint, api uints
      api long, api longs
      api ulong, api ulongs
      api short, api shorts
      api ushort, api ushorts
